[0.031s] Invoking command in '/home/ngvedu/test1_ws/build/sense_origin_build': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ngvedu/test1_ws/build/sense_origin_build -- -j2 -l2
[0.142s] [35m[1mScanning dependencies of target Sense[0m
[0.165s] [ 33%] [32mBuilding C object CMakeFiles/Sense.dir/src/ert_main.c.o[0m
[0.240s] [ 66%] [32m[1mLinking C executable Sense[0m
[0.427s] [100%] Built target Sense
[0.449s] Invoked command in '/home/ngvedu/test1_ws/build/sense_origin_build' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ngvedu/test1_ws/build/sense_origin_build -- -j2 -l2
[0.519s] Invoking command in '/home/ngvedu/test1_ws/build/sense_origin_build': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ngvedu/test1_ws/build/sense_origin_build
[0.535s] -- Install configuration: ""
[0.535s] -- Installing: /home/ngvedu/test1_ws/install/sense_origin_build/lib/sense_origin_build/Sense
[0.536s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/ament_index/resource_index/package_run_dependencies/sense_origin_build
[0.536s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/ament_index/resource_index/parent_prefix_path/sense_origin_build
[0.536s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/environment/ament_prefix_path.dsv
[0.536s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/environment/path.sh
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/environment/path.dsv
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/local_setup.bash
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/local_setup.sh
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/local_setup.zsh
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/local_setup.dsv
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/package.dsv
[0.537s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/ament_index/resource_index/packages/sense_origin_build
[0.538s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/cmake/ament_cmake_export_include_directories-extras.cmake
[0.538s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/cmake/sense_origin_buildConfig.cmake
[0.538s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/cmake/sense_origin_buildConfig-version.cmake
[0.538s] -- Up-to-date: /home/ngvedu/test1_ws/install/sense_origin_build/share/sense_origin_build/package.xml
[0.542s] Invoked command in '/home/ngvedu/test1_ws/build/sense_origin_build' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ngvedu/test1_ws/build/sense_origin_build
